dexnum,name,generation,type1,type2,ability1,ability2,Ability 3,hp,atk,def,sp_atk,sp_def,spe,total
0001,Bulbasaur,1,Grass,Poison,Overgrow,Chlorophyll,,45,49,49,65,65,45,318
0002,Ivysaur,1,Grass,Poison,Overgrow,Chlorophyll,,60,62,63,80,80,60,405
0003,Venusaur,1,Grass,Poison,Overgrow,Chlorophyll,,80,82,83,100,100,80,525
0004,Charmander,1,Fire,,Blaze,Solar Power,,39,52,43,60,50,65,309
0005,Charmeleon,1,Fire,,Blaze,Solar Power,,58,64,58,80,65,80,405
0006,Charizard,1,Fire,Flying,Blaze,Solar Power,,78,84,78,109,85,100,534
0007,Squirtle,1,Water,,Torrent,Rain Dish,,44,48,65,50,64,43,314
0008,Wartortle,1,Water,,Torrent,Rain Dish,,59,63,80,65,80,58,405
0009,Blastoise,1,Water,,Torrent,Rain Dish,,79,83,100,85,105,78,530
0010,Caterpie,1,Bug,,Shield Dust,Run Away,,45,30,35,20,20,45,195
0011,Metapod,1,Bug,,Shed Skin,,,50,20,55,25,25,30,205
0012,Butterfree,1,Bug,Flying,Compound Eyes,Tinted Lens,,60,45,50,90,80,70,395
0013,Weedle,1,Bug,Poison,Shield Dust,Run Away,,40,35,30,20,20,50,195
0014,Kakuna,1,Bug,Poison,Shed Skin,,,45,25,50,25,25,35,205
0015,Beedrill,1,Bug,Poison,Swarm,Sniper,,65,90,40,45,80,75,395
0016,Pidgey,1,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56,251
0017,Pidgeotto,1,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71,349
0018,Pidgeot,1,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,101,479
0019,Rattata,1,Normal,,Run Away,Guts,Hustle,30,56,35,25,35,72,253
0020,Raticate,1,Normal,,Run Away,Guts,Hustle,55,81,60,50,70,97,413
0021,Spearow,1,Normal,Flying,Keen Eye,Sniper,,40,60,30,31,31,70,262
0022,Fearow,1,Normal,Flying,Keen Eye,Sniper,,65,90,65,61,61,100,442
0023,Ekans,1,Poison,,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55,288
0024,Arbok,1,Poison,,Intimidate,Shed Skin,Unnerve,60,95,69,65,79,80,448
0025,Pikachu,1,Electric,,Static,Lightning Rod,,35,55,40,50,50,90,320
0026,Raichu,1,Electric,,Static,Lightning Rod,,60,90,55,90,80,110,485
0027,Sandshrew,1,Ground,,Sand Veil,Sand Rush,,50,75,85,20,30,40,300
0028,Sandslash,1,Ground,,Sand Veil,Sand Rush,,75,100,110,45,55,65,450
